Brawler,1stGadget,1stGadgetDescrip,2ndGadget,2ndGadgetDescrip,1stStarPower,1stStarPowerDescrip,2ndStarPower,2ndStarPowerDescrip,Hypercharge,Hyperchargedescription,,,,,,,
CORDELIUS,Replanting,Cordelius jumps over a piece of terrain quickly.,Poison Mushroom,Cordelius' next main attack shoots a poison mushroom that prevents the enemy from attacking for 1.0 seconds.,Comboshrooms,"Hitting the second mushroom to the same target as the first, deals 30% extra damage.",Mushroom Kingdom,"Cordelius spawns 3 mushrooms to the Shadow Realm after using his Super, healing allies and damaging enemies for 1440 health on pickup.",Complete Darkness,Cordelius slows down his targets when sending them to the Shadow Realm.,,,,,,,
DOUG,Double Sausage,The next Snack Attack only heals allies but doubles the amount.,Extra Mustard,The next Snack Attack only damages enemies but doubles the amount.,Fast Food,Resurrected targets gain increased movement speed for 3 seconds after being resurrected.,Self Service,Snack Attack also heals Doug by 480.,N/A,N/A,,,,,,,
PEARL,Overcooked,"Next basic attack shoots burning cookies, dealing 1040 extra damage over time.",Made With Love,"Next basic attack shoots burning cookies, dealing 1040 extra damage over time.",Heat Retention,Super will consume 50% less Heat when used.,Heat Shield,"While the Heat is over 80%, reduce damage taken by 20%.",Pyrolictic,Let Out Some Steam leaves a burning area behind for 4.5 seconds.,,,,,,,
CHUCK,Rerouting,Chuck removes the nearest Post and recharges his Super.,Ghost Train,Chuck's next Super can go through walls!,Pit Stop,Increases the maximum amount of Posts by 1.,Tickets Please!,Dashing through enemies with his Super will also steal 33% of their ammo.,N/A,N/A,,,,,,,
CHARLIE,Spiders,Charlie releases 3 spiders that seek and attack the nearest enemies.,Personal Space,"Charlie cocoons herself, healing 50% of her total health.",Digestive,Cocooned enemies lose 25% of their health while cocooned.,Slimy,Cocoon leaves a slimy trail behind it for 5 seconds that slows down enemies walking over it.,Pestilence,Cocoon spawns 3 spiders that seek and attack the nearest enemies.,,,,,,,
MICO,Clipping Scream,Mico lets out a deafening scream towards the nearest enemy dealing 545 damage and slowing enemies down for 2 seconds on hit,Presto,Mico's next jump has 34% longer range.,Monkey Business,Berry gains 50% increased reload speed when standing on his own melted ice cream.,Record Smash,Berry's basic attack gains 20% extra damage on impact in areas with no ice cream.,Sound Check,Mico's Super also stuns nearby enemies after landing for 1.5 seconds.,,,,,,,
KIT,Cardboard Box,Hide in a cardboard box becoming invisible for 3 seconds. Charges the Super 100% faster while stationary,Cheeseburger,Heals himself and the friendly Brawler he is attached to for 30%,Power Hungry,"Every 5 seconds, Mico's basic attack steals ammo from his enemies after hitting them.",Overly Attached,Mico deals 100% extra damage against non-Brawlers.,N/A,N/A,,,,,,,
LARRY & LAWRIE,Order: Swap,"While Lawrie is in range, transfer 30% incoming damage to himself instead.",Order: Fall Back,Swap weapons with Lawrie.,Protocol: Protect,"While Lawrie is in range, transfer 30% incoming damage to himself instead.",Protocol: Assist,"While Lawrie is in range, reload 30% of your ammo whenever he damages an enemy.",N/A,N/A,,,,,,,
MELODIE,Perfect Pitch,Melodie's notes get 25% increased movement speed and 60% wider orbit for 5 seconds.,Interlude,Melodie gains 10% Shield from each note orbiting her.,Fast Beats,Melodie gains 6% increased movement speed from each note orbiting her,Extended Mix,Melodie's notes last for 25% longer before vanishing.,Flash Mob,Melodie adds up to 3 Hypercharge notes using Catchy Chorus. Hypercharge notes do 600 damage.,,,,,,,
ANGELO,Stinging Flight,Fly into air for 1.0 seconds. Drains 660 health from nearby enemies on takeoff.,Master Fletcher,The next Take Aim pierces enemies and the environment.,Empower,Staying inside the Super will heal Angelo for 600 per second.,Flow,Angelo gains 25% increased movement speed after entering water.,In My Element,"During Hypercharge, the Super will follow Angelo!",,,,,,,
DRACO,Upper Cut,The next Lance Stab also throws enemies in the air for a short time.,Last Stand,Draco can not fall under one health for 2 seconds.,Expose,"Every 5 seconds, the next Lance Stab exposes enemies on hit. Exposed enemies take 35% increased damage for 5 seconds.",Shredding,Dragon Solo now also heals for 2750 when activated.,N/A,N/A,,,,,,,
LILY,Vanish,Lily enters the Shadow Realm for 3 seconds,Repot,"The next flourish, becomes a thrown attack, and Lily teleports to the destination on impact",Spiky,"After teleporting to an enemy, Lily's next attack deals 1060 more damage",Vigilance,Gain 15% movement speed while an enemy is in her Super charge radius,Germinate,"Lily's Flourish now bounces off walls, and transports the enemy and Lily to the Shadow Realm for 5 seconds.",,,,,,,
BERRY,Friendship is Great,"Berry swipes his tail, knocking back enemies and healing nearby allies for 1000 health",Healthy Additives,Berry's next main attack area lasts for 100% longer.,Floor is Fine,Berry gains 50% increased reload speed when standing on his own melted ice cream.,Making a Mess,Berry's basic attack gains 20% extra damage on impact in areas with no ice cream.,Double Scoops,"Mico's Super also stuns nearby enemies after landing for 1.5 seconds.""",,,,,,,
CLANCY,Snappy Shooting,Clancy gains double tokens for 5 seconds.,Tactical Retreat,Clancy dashes and reloads 1 ammo,Recon,Clancy starts the match with 3 tokens.,Pumping Up,Clancy reloads all of his ammo on every enemy takedown.,Recall of Duty,"Clancy's Super paintballs pierce enemies then quickly return to him, dealing damage again",,,,,,,
MOE,Dodgy Digging,"Moe digs up some 'borrowed' goods, increasing his Super charge rate by 50% for 5 seconds.",Rat Race,"Moe digs up some 'borrowed' goods, increasing his Super charge rate by 50% for 5 seconds.",Skipping Stones,Moe's basic attacks bounce one more time. The range of the attack remains the same.,Speeding Ticket,Moe's Driller has increased travel speed,N/A,N/A,,,,,,,
KENJI,Dashi Dash,Kenji's basic attack only uses Dash for the next 3 seconds.,Hosomaki Healing,Kenji instantly heals 50% of the damage taken over the last 3 seconds.,Studied the Blade,Slashimi's slices have 30% longer range.,Nigiri Nemesis,"""After avoiding damage for 5 seconds, gets 60% damage reduction from the next enemy attack",All You Can Eat,"Pulls enemies to the middle of his Super, and re-appears in the center of the X instead of at the starting location.",,,,,,,
SHADE,Longarms,The next main attack has 50% longer range.,Jump Scare,"Shade spooks nearby enemies, slowing them for 4 seconds.",Spooky Speedster,Hitting opponents with the center of Shade's main attack gives a short movement speed,Hardened Hoodie,Shade gets 30% damage reduction while in its Incorporeal Form.,N/A,N/A,,,,,,,
JUJU,Voodoo Chile,Juju's next attack has the power of all three elements,Elementalist,Juju gains a temporary buff based on the current environment she is standing on! Ground: Damage reduction Grass: Invisibility Water: Increased movement speed,Guarded Gris-Gris,Gris-Gris is summoned with a protective shield.,Numbing Needles,Gris-Gris' attack now also slows the enemy for 1.0 sec,N/A,N/A,,,,,,,
MEEPLE,Mansions of Meeple,Meeple's next attack creates dice towers around the impact area and deal 1000 damage,Ragequit,"Meeple lashes out in rage at nearby enemies, stunning them and knocking them back. Ragequit stuns for a longer period of time the fewer hitpoints Meeple has.",Do Not Pass Go,When you shoot through the environment deal 600 more damage,Rule Bending,Critical Success also increases allies' reload speed within the area by 20%,N/A,N/A,,,,,,,
OLLIE,Regulate,"Ollie jumps and does a rad kickflip, hypnotizing all enemies where he lands for 1.0 seconds",All Eyez on Me,Ollie's next attack will hypnotize enemies hit for 1 second,"Kick, Push",While near walls Ollie kicks off his hoverboard and gains 20% extra movement speed,Renegade,"After dashing forward with his Super, Ollie gains a 4000 decaying shield over 4 seconds",N/A,N/A,,,,,,,
LUMI,Hit the Lights,"Lumi iginites her morning stars on the ground, producing flames which damage nearby enemies",Grim and Frostbitten,"Lumi creates freezing winds around her morning stars on the ground, creating a slippery surface",42% Burnt,The explosions from Lumi's Blast Beat also set the area on fire for 4 secs. Damage scales with explosion damage,Half-time,Lumi slows enemies hit by her recalled morning stars for 2 seconds.,N/A,N/A,,,,,,,
FINX,No Escape,"Finx's next center projectile from his main attack freezes the enemy in time for 2 seconds, making them unable to take actions for the duration, but also making them immune to any damage",No Escape,"Finx's next center projectile from his main attack freezes the enemy in time for 2 seconds, making them unable to take actions for the duration, but also making them immune to any damage.",Hieroglyph Halt,Finx reduces the reload speed of any enemy Brawlers hit by his main attack by 30% for 3 seconds.,Primer,"Damage dealt only from Finx's projectiles that are sped up by Time Warp, will increase the Super duration by 0.25 seconds each.",N/A,N/A,,,,,,,
JAE YONG,Weekend Warrior,Deals area damage and increases main attack damage for 5 sec.,Time For a Slow Song,Jae-yong slows enemies around him and his attacks will leave trails of slowing paperwork for 5 sec.,The Crowd Goes Mild,Being near teammates gives Jae-yong a 10% speed boost per teammate in range,Extra High Note,Main Attacks now deal an additional 20% Damage per target pierced,N/A,N/A,,,,,,,
